sha,url,fields_of_study
1e69af990b24cbed89bf24d1fb11398b596363cc,https://lib.dr.iastate.edu/cgi/viewcontent.cgi?article=1079&context=ccee_pubs,"[""Materials Science""]"
f938b6625ee9e55a0e0fb047b659f7510c0cd252,https://academic.oup.com/gji/article-pdf/182/3/1124/1613431/182-3-1124.pdf,"[""Physics"",""Geology""]"
419ec530b683d8853732877f209acf98718e2c08,https://ro.uow.edu.au/cgi/viewcontent.cgi?article=2237&context=lhapapers,"[""Political Science"",""Geography""]"
b56a1f7437bb2c699198c91d04e9a5cc306dbda1,http://pdfs.semanticscholar.org/b56a/1f7437bb2c699198c91d04e9a5cc306dbda1.pdf,"[""Political Science""]"
14c66eb353d1fd8c139db751984be2c4f5ce2216,https://www.mdpi.com/2077-1444/10/4/234/pdf,"[""Sociology""]"
fa55c9820b3e52d694d3d49606f02f070185163d,https://www.ams.org/tran/2010-362-07/S0002-9947-10-04949-4/S0002-9947-10-04949-4.pdf,"[""Mathematics""]"
3e0ea6d587d3b44b270bccbabc16620e08bf9c87,http://summit.sfu.ca/system/files/iritems1/17895/hogg_welch_and_ferris_2017-02-01_fsa.pdf,"[""Geography""]"
06d2fb0d0dde4f9f221cdede70ab0b13d494f8c6,http://openaccess.city.ac.uk/id/eprint/13197/1/anchors.pdf,"[""Mathematics""]"
fcd912349c11142676a76082de1fd4beb4180561,https://ro.uow.edu.au/cgi/viewcontent.cgi?article=1836&context=smhpapers,"[""Medicine""]"
a1d38359746600d0ad2b98aad6b5d0245d6a1eab,https://www.mdpi.com/2071-1050/7/11/14982/pdf,"[""Economics""]"
34feb65d3cec08f85f60d2566de6922a7838ed19,https://internationaljournaldharmastudies.springeropen.com/track/pdf/10.1186/2196-8802-1-3,"[""Philosophy""]"
8aeeb2f572dcf04e0d1ff2419974525e3f78d3b5,https://intersections.tk.mta.hu/index.php/intersections/article/view/463/245,"[""Art"",""Sociology""]"
678bf07c34c71388e70e7b039cbb66c23dc3fe8d,https://ipcig.org/pub/IPCWorkingPaper44.pdf,"[""Economics"",""Medicine""]"
7adb30116a373edab1a5099ecd79749ae7800657,http://www.nature.com:80/polopoly_fs/1.19622!/menu/main/topColumns/topLeftColumn/pdf/531422a.pdf,"[""Computer Science""]"
f83365f7e573864933593419030d0afafa6566d5,https://www.jneurosci.org/content/jneuro/34/5/1806.full.pdf,"[""Psychology"",""Medicine""]"
0432d1eb3ee5bdd2555c045c0ffc226756bccbab,http://pdfs.semanticscholar.org/0432/d1eb3ee5bdd2555c045c0ffc226756bccbab.pdf,"[""Geography""]"
9b69f0ca8bbc617bb48d76f73d269af5230b1a5e,http://www.nature.com:80/polopoly_fs/1.16979!/menu/main/topColumns/topLeftColumn/pdf/518465a.pdf,"[""Computer Science""]"
895e66747eb6bc4b959928988aacb82cff75ec7f,https://jb.asm.org/content/193/17/4456.full.pdf,"[""Biology"",""Medicine""]"
707ef5a6ebbdc5220cae226a15f67a4de062e45b,https://iai.asm.org/content/iai/86/3/e00490-17.full.pdf,"[""Biology"",""Medicine""]"
c0064c2ccadaaca2e647d7b8db370e3b2568d09e,https://www.elgaronline.com/downloadpdf/edcoll/9781785362583/9781785362583.00009.pdf,"[""Political Science""]"
319b15890a7aba7e21f33444c63165119077eb67,https://www.ahajournals.org/doi/pdf/10.1161/HYPERTENSIONAHA.112.193078,"[""Medicine""]"
9e1acf4fc894f2a3c90c38beb13a181d7f450722,http://www.gseis.rice.edu/Reprints/R064_ChengEL11BSSA.pdf,"[""Geology""]"
25b3966066bfe9d17dfa2384efd57085f0c546a5,http://europepmc.org/articles/pmc5016236?pdf=render,"[""Chemistry"",""Medicine""]"
d09723f137444d53585d84389058dbf257ecfa09,https://dspace.mit.edu/bitstream/1721.1/85640/2/Prieto_Low-frequency.pdf,"[""Geology""]"
59f95565dafe5e1f28ef25ae93f602e8de2e068c,http://pdfs.semanticscholar.org/59f9/5565dafe5e1f28ef25ae93f602e8de2e068c.pdf,"[""Art""]"
66da7a739927635fce3ecd99c1bc21063cfc7911,https://repository.tudelft.nl/islandora/object/uuid%3Acf2020e2-6a40-4baa-95cc-e5284c3246c2/datastream/OBJ/download,"[""Chemistry""]"
162d853b2c3f8613fa7de1096c8d6b97c24d3c82,https://link.springer.com/content/pdf/10.1007/s40318-019-00142-x.pdf,"[""Political Science""]"
6640df7d6d3c97abde3463577fddc55b3ffca69f,https://scholarworks.iupui.edu/bitstream/1805/21264/1/Mohler_2019_reducing.pdf,"[""Economics""]"
def473146c30b60de0f82f0d23fd754b75ab757f,https://intersections.tk.mta.hu/index.php/intersections/article/view/486/255,"[""Art""]"
cebf9746e1c0c0ea98c1c7fd2c3e1a6e4b76ddaf,http://pdfs.semanticscholar.org/cebf/9746e1c0c0ea98c1c7fd2c3e1a6e4b76ddaf.pdf,"[""Geography""]"
d410092cdc0cf9564475ea7e7dea7ead756cd30f,http://arxiv.org/pdf/1707.01669,"[""Physics"",""Computer Science"",""Medicine""]"
4277d1ec41d88d595a0d80e4ab4146d8c2db2539,http://europepmc.org/articles/pmc5488735?pdf=render,"[""Medicine"",""Biology""]"
d052b4223eeb901b1338ad9c289a1582d73d9a38,http://pdfs.semanticscholar.org/d052/b4223eeb901b1338ad9c289a1582d73d9a38.pdf,"[""Engineering""]"
25dc9dad5eb1b142ae53e175ae6e9e764cd0acad,http://pdfs.semanticscholar.org/25dc/9dad5eb1b142ae53e175ae6e9e764cd0acad.pdf,"[""Geography""]"
f2ddf118926f2bc8def07363c1917c750d194df0,https://www.ahajournals.org/doi/pdf/10.1161/HYPERTENSIONAHA.111.171645,"[""Medicine""]"
07aac6e40fd44030f86e25f76f1a9a7ab2e40749,https://journals.sagepub.com/doi/pdf/10.1177/1360780418790272,"[""Sociology""]"
d63213e03eabd0c16be1899b3bf68f33bee4bdbf,http://arxiv.org/pdf/1201.6685,"[""Computer Science"",""Mathematics""]"
2629df5e29701693910a225eff8db22db4e5aa73,https://vbn.aau.dk/ws/files/209251058/chendan.pdf,"[""Engineering""]"
290cd5bdf80347fa535d33ca81aed66f083ede55,https://research-repository.griffith.edu.au/bitstream/10072/102531/1/WuPUB214.pdf,"[""Computer Science""]"
3d007c40fdffc530cd08fba0a8b5fbb0662702ee,http://pdfs.semanticscholar.org/3d00/7c40fdffc530cd08fba0a8b5fbb0662702ee.pdf,"[""Physics"",""Medicine""]"
e9f813eacf25a1b6e6a3aac85e92ce56ba04ce39,https://dora.dmu.ac.uk/bitstream/2086/16776/1/Brockmann%20CLAR%20article.pdf,"[""History""]"
bcf89741d07f8f5c28704c1a6c3545416b2c6a43,http://doc.rero.ch/record/297925/files/S[card-number].pdf,"[""Psychology"",""Medicine""]"
fb8bff4468122c1df982807f09d2a15a63d01e84,http://www.jesp.org/index.php/jesp/article/download/22/21,"[""Philosophy""]"
fa936b2630a5a4323b8578c6b0380e5272ec9541,http://jesp.org/index.php/jesp/article/download/110/100,"[""Psychology""]"
396fb2b6ec96ff74e22ddd2484a9728257cccfbf,http://pdfs.semanticscholar.org/396f/b2b6ec96ff74e22ddd2484a9728257cccfbf.pdf,"[""Geology""]"
2689c695aa5cc1335ad324f8af7f052f9ca0dee7,https://dash.harvard.edu/bitstream/1/24981606/3/CEC_Text%20%26%20Fig_For%20Sec%20Sub_Final.pdf,"[""Materials Science""]"
5ffe1f71073c5cc2eddb1cb333c94cc33abca220,https://thejns.org/downloadpdf/journals/j-neurosurg/128/2/article-p437.pdf,"[""Medicine""]"
3c56610cb8e741513469b1fde82a876969a0a909,http://www.socresonline.org.uk/16/3/20/20.pdf,"[""Sociology""]"
92319e399c6457a002b866c4f79ef08af10c3fb2,http://pdfs.semanticscholar.org/9231/9e399c6457a002b866c4f79ef08af10c3fb2.pdf,"[""Computer Science"",""Medicine""]"
9a4bee8df77401dd42e73a682379b6ed9d2b3edf,http://www.saujs.sakarya.edu.tr/en/download/article-file/723470,"[""Materials Science""]"
8bccfd88711412c45b31bbea385f6f870564dfbc,https://www.jstage.jst.go.jp/article/taesj/11/2/11_J11.014/_pdf,"[""Environmental Science""]"
efad551dbb64e52cca3d15ecc0de13943bcda043,https://dergipark.org.tr/en/download/article-file/671212,"[""Environmental Science""]"
bb6ee2f525328e14767aad2172c1b8a570c2b648,https://www.russianlawjournal.org/jour/article/download/528/209,"[""Political Science""]"
56b031ba94f643f8fdc9080599cc3cf15419655e,https://vbn.aau.dk/ws/files/207058825/DC_specialissue_revise3_lowSoC_nonmenclature_Final.pdf,"[""Engineering"",""Computer Science""]"
1697a72c4953b17469ed541b292df07fe49ec9ba,https://www.jstage.jst.go.jp/article/matertrans/58/4/58_M2016319/_pdf,"[""Materials Science""]"
df48bb5135dcbdf667026072d94d68c0aeeb2358,http://pdfs.semanticscholar.org/df48/bb5135dcbdf667026072d94d68c0aeeb2358.pdf,"[""Engineering""]"
a023d3d1cbf93fb626d2ff99f5f222692f44a5fc,https://iris.unito.it/retrieve/handle/2318/141380/22775/TiO2-soybean%20peroxidase_Laurenti.pdf,"[""Chemistry""]"
eb708ffaae15e576f4609d1408c6f7955f4942fb,http://europepmc.org/articles/pmc6711758?pdf=render,"[""Materials Science"",""Medicine"",""Computer Science""]"
564a73c07436e1bd75e31b54825d2ba8e4fb68b7,http://pdfs.semanticscholar.org/564a/73c07436e1bd75e31b54825d2ba8e4fb68b7.pdf,"[""Physics""]"
7ca07a2c3fd373eec6cb138da664854a5d1259fd,https://link.springer.com/content/pdf/10.1007%2Fs11558-010-9096-z.pdf,"[""Sociology""]"
7c6e91328a2e87bce69266c805be4202c30af3dc,http://sure.sunderland.ac.uk/id/eprint/5209/1/art%253A10.1007%252Fs10583-014-9239-6.pdf,"[""History""]"
f1de2115ba83e911bddc52394ec279b99183612b,https://hts.org.za/index.php/hts/article/download/5058/11551,"[""Philosophy""]"
c6a951c84b0ca37ccfbd32f332a3e4fbd6f6cb82,https://biblio.ugent.be/publication/3009613/file/3009617.pdf,"[""Economics"",""Business""]"
13e116694447fb5a662f00a060cfa2821df402b6,https://online.boneandjoint.org.uk/doi/pdf/10.1302/0301-620X.93B12.27046,"[""Medicine""]"
6322de366ed57fa426616a68ca065abd39ed9675,https://hts.org.za/index.php/hts/article/download/332/752,"[""Sociology""]"
